date,ratio,emc,vkh
1997 01 ,3.45,22.93,790
1997 02 ,2.15,15.46,539
1997 03 ,1.89,12.61,535
1997 04 ,2.03,12.84,523
1997 05 ,2.25,15.38,552
1997 06 ,2.2,13.43,589
1997 07 ,2.19,11.59,592
1997 08 ,2.49,15.1,894
1997 09 ,2.88,14.87,861
1997 10 ,3.07,14.9,645
1997 11 ,3.01,15.22,642
1997 12 ,2.35,16.11,1165
1998 01 ,2.09,18.65,998
1998 02 ,2.23,17.75,568
1998 03 ,2.24,18.3,602
1998 04 ,2.43,18.68,583
1998 05 ,2.14,19.44,612
1998 06 ,2.17,20.07,618
1998 07 ,2.17,21.34,607
1998 08 ,1.85,20.31,983
1998 09 ,2.02,19.53,903
1998 10 ,1.91,19.86,669
1998 11 ,2.12,18.85,692
1998 12 ,1.72,17.28,1273
1999 01 ,1.85,17.13,1053
1999 02 ,1.77,16.8,635
1999 03 ,1.79,16.2,634
1999 04 ,2.15,17.86,610
1999 05 ,2.26,17.42,684
1999 06 ,2.3,16.53,724
1999 07 ,2.31,15.5,678
1999 08 ,2.8,15.52,1154
1999 09 ,2.55,14.54,1022
1999 10 ,2.73,13.77,732
1999 11 ,2.37,14.14,772
1999 12 ,2.36,16.38,1409
2000 01 ,2.42,18.02,1308
2000 02 ,2.66,17.94,718
2000 03 ,2.79,19.48,695
2000 04 ,3.04,21.07,688
2000 05 ,3.59,20.12,785
2000 06 ,4.29,20.05,808
2000 07 ,3.99,19.78,782
2000 08 ,4.43,18.58,1248
2000 09 ,5.06,19.59,1102
2000 10 ,5.02,20.1,746
2000 11 ,5.52,19.86,850
2000 12 ,8.9,21.1,1466
2001 01 ,8.17,22.86,1373
2001 02 ,5.61,22.11,757
2001 03 ,5.23,20.39,743
2001 04 ,5.19,18.43,750
2001 05 ,4.19,18.2,853
2001 06 ,3.72,16.7,838
2001 07 ,3.11,18.45,786
2001 08 ,2.97,27.31,1359
2001 09 ,2.19,33.51,1040
2001 10 ,2.46,36.04,899
2001 11 ,2.34,32.33,908
2001 12 ,2.3,27.28,1599
2002 01 ,2.32,25.23,1558
2002 02 ,2.32,20.48,825
2002 03 ,3.03,19.9,813
2002 04 ,3.43,20.83,806
2002 05 ,3.5,21.23,894
2002 06 ,3.26,20.19,875
2002 07 ,2.99,21.4,830
2002 08 ,3.09,21.69,1301
2002 09 ,3.55,21.89,1158
2002 10 ,4.13,23.23,923
2002 11 ,4.04,22.46,994
2002 12 ,4.74,19.5,1765
2003 01 ,5.43,18.79,1463
2003 02 ,7.71,19.01,921
2003 03 ,5.93,18.92,882
2003 04 ,5.26,20.23,854
2003 05 ,5.81,20.98,919
2003 06 ,5.82,22.39,939
2003 07 ,5.03,21.78,881
2003 08 ,4.99,21.34,1385
2003 09 ,4.62,21.88,1246
2003 10 ,4.63,21.69,953
2003 11 ,4.47,20.34,990
2003 12 ,6.13,19.41,1849
2004 01 ,6.14,19.03,1514
2004 02 ,5.37,20.09,990
2004 03 ,5.39,20.32,976
2004 04 ,5.71,20.25,933
2004 05 ,6.33,19.95,976
2004 06 ,6.27,19.09,1031
2004 07 ,5.93,17.89,1023
2004 08 ,5.41,18.01,1386
2004 09 ,5.15,17.5,1240
2004 10 ,6.35,18.15,1019
2004 11 ,6.17,16.61,1088
2004 12 ,6.58,14.52,1996
2005 01 ,6.15,15.03,1505
2005 02 ,6.14,14.78,1090
2005 03 ,6.96,14.68,1031
2005 04 ,7.16,16.42,975
2005 05 ,6.47,17.89,1104
2005 06 ,7.18,19.06,1122
2005 07 ,7.63,19.66,1048
2005 08 ,9.53,18.38,1594
2005 09 ,11.75,17.45,1406
2005 10 ,13.42,17.72,1014
2005 11 ,10.3,18.07,1098
2005 12 ,13.05,17.16,1892
2006 01 ,8.69,18.04,1585
2006 02 ,7.54,18.57,1070
2006 03 ,6.89,18.54,1062
2006 04 ,7.16,19.9,934
2006 05 ,6.25,19.74,1070
2006 06 ,6.21,18.45,1077
2006 07 ,6.17,17.33,1005
2006 08 ,7.14,18.02,1820
2006 09 ,4.9,18.23,1406
2006 10 ,5.85,17.43,1015
2006 11 ,7.41,17.99,1098
2006 12 ,6.73,19.03,1956
2007 01 ,6.55,18.86,1971
2007 02 ,8,19.09,1000
2007 03 ,7.11,21.33,1008
2007 04 ,7.6,23.5,966
2007 05 ,7.64,21.17,1116
2007 06 ,7.35,20.42,1045
2007 07 ,6.22,21.3,1038
2007 08 ,6.22,21.9,1797
2007 09 ,6.08,23.97,1490
2007 10 ,6.74,24.88,997
2007 11 ,7.1,23.71,1059
2007 12 ,7.11,25.23,1950
2008 01 ,7.99,25.13,2056
2008 02 ,8.54,22.18,991
2008 03 ,9.41,20.97,925
2008 04 ,10.18,19.7,975
2008 05 ,11.27,20.82,1107
2008 06 ,12.69,19.26,1181
2008 07 ,11.09,19.66,1128
2008 08 ,8.26,19.95,2139
2008 09 ,7.67,19.8,1572
2008 10 ,6.74,21.33,1045
2008 11 ,6.68,20.19,1036
2008 12 ,5.82,18.33,2064
2009 01 ,5.24,16.72,2146
2009 02 ,4.52,16.06,1108
2009 03 ,3.96,15.12,1073
2009 04 ,3.5,15.35,1023
2009 05 ,3.83,14.91,1113
2009 06 ,3.8,13.72,1207
2009 07 ,3.38,14.17,1172
2009 08 ,3.14,13.47,2120
2009 09 ,2.99,15.03,1561
2009 10 ,4.01,14.46,1069
2009 11 ,3.66,13,1089
2009 12 ,5.35,11.35,2200
2010 01 ,5.83,12.52,2076
2010 02 ,5.32,12.01,1086
2010 03 ,4.29,14.68,1101
2010 04 ,4.03,17.31,997
2010 05 ,4.14,17.72,1120
2010 06 ,4.8,17.92,1154
2010 07 ,4.63,20.1,1214
2010 08 ,4.32,21.28,2218
2010 09 ,3.89,23.8,1554
2010 10 ,3.43,22.69,1064
2010 11 ,3.71,25,1151
2010 12 ,4.25,26.1,2257
2011 01 ,4.49,27.26,2225
2011 02 ,4.09,29.37,1101
2011 03 ,3.97,29.84,1092
2011 04 ,4.24,25.72,987
2011 05 ,4.31,28.79,1176
2011 06 ,4.54,31.82,1238
2011 07 ,4.42,29.7,1135
2011 08 ,4.06,31.26,2142
2011 09 ,3.9,33.88,1554
2011 10 ,3.57,33.11,1054
2011 11 ,3.24,34.42,1142
2011 12 ,3.17,28.44,2132
2012 01 ,2.67,29.59,2220
2012 02 ,2.51,29.61,1039
2012 03 ,2.17,27.25,1027
2012 04 ,1.95,27.49,930
2012 05 ,2.43,28.63,1134
2012 06 ,2.46,27.6,1161
2012 07 ,2.95,26.43,1220
2012 08 ,2.84,27.37,2327
2012 09 ,2.85,26.2,1578
2012 10 ,3.32,22.17,1129
2012 11 ,3.54,19.64,1227
2012 12 ,3.34,19.39,2179
2013 01 ,3.33,19.72,2300
2013 02 ,3.33,20.72,1157
2013 03 ,3.81,24.53,1026
2013 04 ,4.17,26.18,1004
2013 05 ,4.04,27.04,1158
2013 06 ,3.83,25.52,1073
2013 07 ,3.62,26.97,1121
2013 08 ,3.43,28.39,2425
2013 09 ,3.62,29.66,1471
2013 10 ,3.68,28.84,1024
2013 11 ,3.64,26.35,1034
2013 12 ,4.24,29.46,2008
2014 01 ,4.71,32.95,2189
2014 02 ,6,35.83,970
2014 03 ,4.9,33.51,945
2014 04 ,4.66,28.17,913
2014 05 ,4.58,28.11,1053
2014 06 ,4.59,30.66,1040
2014 07 ,4.05,30.76,1038
2014 08 ,3.91,31.57,2296
2014 09 ,3.92,28.31,1522
2014 10 ,3.78,30.34,960
2014 11 ,4.12,31.11,965
2014 12 ,3.48,32.13,1911
2015 01 ,2.99,34.31,2150
2015 02 ,2.87,34.69,948
2015 03 ,2.83,36.74,948
2015 04 ,2.61,36.75,858
2015 05 ,2.85,40.28,1015
2015 06 ,2.78,38.03,1020
2015 07 ,2.84,40.78,1003
2015 08 ,2.77,44.9,2134
2015 09 ,2.66,45.94,1400
2015 10 ,2.34,53.28,905
2015 11 ,2.09,48.47,978
2015 12 ,1.93,43.15,1879
2016 01 ,2.28,46.84,1950
2016 02 ,1.99,48.15,960
2016 03 ,1.73,54.19,881
2016 04 ,1.92,52.98,797
2016 05 ,1.92,49.83,936
2016 06 ,2.59,56.35,902
2016 07 ,2.82,59,865
2016 08 ,2.82,64.99,2142
2016 09 ,2.99,65.59,1335
2016 10 ,2.98,62.26,751
2016 11 ,2.55,58.32,797
2016 12 ,3.59,59.41,1400
2017 01 ,3.3,65.49,1716
2017 02 ,2.85,61.63,821
2017 03 ,2.88,62.69,756
2017 04 ,3.1,69.44,742
2017 05 ,3.15,70.84,887
2017 06 ,2.98,70.95,839
2017 07 ,2.98,74.41,785
2017 08 ,2.9,73.04,1836
2017 09 ,2.98,63.8,1097
2017 10 ,2.88,58.89,717
2017 11 ,3.01,59.08,755
2017 12 ,2.82,61.96,1318
2018 01 ,3.87,54.51,1659
2018 02 ,2.67,59.28,740
2018 03 ,2.69,60.44,705
2018 04 ,2.8,63.98,662
2018 05 ,2.8,63.46,818
2018 06 ,2.97,67.49,722
2018 07 ,2.83,74.12,703
2018 08 ,2.96,72.36,1562
2018 09 ,3,79.92,1101
2018 10 ,3.28,85.8,716
2018 11 ,4.09,94.77,740
2018 12 ,4.04,91.69,1318
2019 01 ,3.11,92.97,1474
2019 02 ,2.69,95.39,723
2019 03 ,2.95,105.45,677
2019 04 ,2.65,112.58,676
2019 05 ,2.64,125.4,785
2019 06 ,2.4,133.88,694
2019 07 ,2.37,133.37,698
2019 08 ,2.22,116.67,1686
2019 09 ,2.56,104.11,1061
2019 10 ,2.33,76.61,721
2019 11 ,2.65,57.31,724
2019 12 ,2.22,41.12,1326
2020 01 ,2.02,41.71,1479
2020 02 ,1.91,39.09,682
2020 03 ,1.79,47.94,652
2020 04 ,1.74,49.65,647
2020 05 ,1.75,59.03,746
2020 06 ,1.63,69.64,678
2020 07 ,1.77,64.15,687
2020 08 ,2.3,71.05,1535
2020 09 ,1.92,69.41,1053
2020 10 ,2.39,75.72,709
2020 11 ,2.61,77.99,714
2020 12 ,2.59,74.47,1300
2021 01 ,2.71,78.33,1404
2021 02 ,5.35,76.39,676
